source,target,mlf_score,df_alpha,gloss_alpha,pf_alpha,hss_score,nc_score,global_score,weight
Napoleon,Myriel,4.114825112313897,0.7120102640698529,1.0,0.85634431277935,1.0,0.9667822102900139,1,1
Myriel,MlleBaptistine,21.072070979608814,0.2802768166089966,0.416478,0.0340512288485213,0.1168831168831169,0.9284707739691737,8,8
Myriel,MmeMagloire,27.06187653085221,0.22437673130193903,0.0767728,0.0088452869061139,0.987012987012987,0.9378867909913529,10,10
Myriel,CountessDeLo,4.114825112313897,0.7120102640698529,1.0,0.85634431277935,1.0,0.9667822102900139,1,1
Myriel,Geborand,4.114825112313897,0.7120102640698529,1.0,0.85634431277935,1.0,0.9667822102900139,1,1
Myriel,Champtercier,4.114825112313897,0.7120102640698529,1.0,0.85634431277935,1.0,0.9667822102900139,1,1
Myriel,Cravatte,4.114825112313897,0.7120102640698529,1.0,0.85634431277935,1.0,0.9667822102900139,1,1
Myriel,Count,7.543170380787434,0.5002489671314593,1.0,0.653936391185468,1.0,0.966441142884516,2,2
Myriel,OldMan,4.114825112313897,0.7120102640698529,1.0,0.85634431277935,1.0,0.9667822102900139,1,1
Myriel,Valjean,0.110369875987504,0.7738235497953665,0.999711,0.85634431277935,0.0,-0.9093463336209813,1,1
MlleBaptistine,MmeMagloire,16.51368213190818,0.4681440443213297,0.467987,0.483043048288584,0.025974025974025976,0.9304242797970995,6,6
MlleBaptistine,Valjean,1.7645542300862493,0.46073169786673585,0.780144,0.601289563002388,0.8831168831168831,0.18546786148948466,3,3
MmeMagloire,Valjean,1.545362404933139,0.46073169786673585,0.429899,0.601289563002388,0.987012987012987,0.12180622337676866,3,3
Valjean,Labarre,9.509143862153023,0.2721872273972572,1.0,0.335171315585587,1.0,0.8442718972434724,5,5
Valjean,Marguerite,1.2584298595944956,0.75,1.0,0.872415773578758,0.0,0.2737404209834135,1,1
Valjean,MmeDeR,2.5238992985027897,0.7738235497953665,1.0,0.905711197138765,1.0,0.8451199323056323,1,1
Valjean,Isabeau,2.5238992985027897,0.7738235497953665,1.0,0.905711197138765,1.0,0.8451199323056323,1,1
Valjean,Gervais,2.5238992985027897,0.7738235497953665,1.0,0.905711197138765,1.0,0.8451199323056323,1,1
Valjean,Fantine,0.19983847945417002,0.44230096437967326,0.353782,0.576189533927456,0.0,-0.47864048999915065,3,3
Valjean,MmeThenardier,0.13457069613575137,0.6210892485566202,0.998742,0.759185899089802,0.0,-0.6479357970050498,2,2
Valjean,Thenardier,8.226597342902346,0.008757942804541896,0.00013204,0.0030336458104015,0.8441558441558442,0.4776003850107211,13,13
Valjean,Cosette,0.5934347836343177,0.41087146108016404,0.0164515,0.456401507757275,0.5064935064935064,-0.21107723768552583,4,4
Valjean,Javert,13.215475918708357,0.0012962923816303151,6.03366e-05,0.0001836159253431,0.7142857142857143,0.5731396410236286,17,17
Valjean,Fauchelevent,11.497101468154126,0.03703703703703698,0.0252814,0.0307877712765436,1.0,0.762900762180509,8,8
Valjean,Bamatabois,0.33597499551698845,0.6169606086877,0.378264,0.778809146349712,0.0,-0.5987935442936134,1,1
Valjean,Simplice,1.9322967120669607,0.421875,0.117273,0.566785898416903,0.7142857142857143,0.3412699592750397,2,2
Valjean,Scaufflaire,2.5238992985027897,0.7738235497953665,1.0,0.905711197138765,1.0,0.8451199323056323,1,1
Valjean,Woman1,3.6270131214834302,0.33333333333333337,0.0289625,0.5,1.0,0.7443015322696298,2,2
Valjean,Judge,2.3366068180261372,0.26932907434290443,0.275181,0.365972176197915,0.935064935064935,0.33079441897929807,3,3
Valjean,Champmathieu,2.3366068180261372,0.26932907434290443,0.275181,0.365972176197915,0.948051948051948,0.33079441897929807,3,3
Valjean,Brevet,1.5899175289271381,0.32767999999999997,0.0636202,0.471655609538877,0.961038961038961,0.2180803857260428,2,2
Valjean,Chenildieu,1.5899175289271381,0.32767999999999997,0.0636202,0.471655609538877,0.961038961038961,0.2180803857260428,2,2
Valjean,Cochepaille,1.4506223902742925,0.3666478320532004,0.0840939,0.511704866949363,0.948051948051948,0.16260527146221582,2,2
Valjean,Woman2,4.723374851448454,0.16000000000000003,0.011854,0.254108142839097,1.0,0.7206788225223224,3,3
Valjean,MotherInnocent,5.331566175855366,0.25,0.150275,0.362477690288828,1.0,0.7820418632782647,3,3
Valjean,Gavroche,0.007050571200707389,0.6028730813128106,0.89245,0.759185899089802,0.0,-0.9144646053060634,2,2
Valjean,Gillenormand,2.5177850287996333,0.177978515625,0.235366,0.262516406897156,0.8961038961038961,0.37147550140122043,3,3
Valjean,MlleGillenormand,9.337068086825635,0.03481542554547867,0.160743,0.0241036211159841,0.6753246753246753,0.6384648174580608,9,9
Valjean,Marius,0.08178256707717578,0.38443642217811125,0.853423,0.239709330511182,0.7012987012987013,-0.43610485037424473,6,6
Valjean,Enjolras,1.430635464001556,0.17609404476855528,0.107021,0.167733223432693,0.5844155844155844,0.024254380990018753,7,7
Valjean,Bossuet,0.6025776962391624,0.34554210784816897,0.209984,0.335171315585587,0.6103896103896104,-0.18862741807770841,5,5
Valjean,Gueulemer,4.971683037192935,0.0187512517177989,0.510146,0.0312225696630735,1.0,0.5561485606420847,5,5
Valjean,Babet,4.693747761650191,0.048400258247050854,0.150801,0.0527302059081695,0.8311688311688312,0.4712534527936787,6,6
Valjean,Claquesous,2.56561459980106,0.11913487759092956,0.980306,0.162529866133281,0.7792207792207793,0.30374408885160364,4,4
Valjean,Montparnasse,0.45690308132118684,0.49853024673868906,0.999898,0.682195273162839,0.0,-0.4562116560540746,1,1
Valjean,Toussaint,3.105842146843862,0.25,0.0325733,0.405642299047811,1.0,0.6502568819763803,2,2
Marguerite,Fantine,8.029306756984427,0.44230096437967326,0.562861,0.362477690288828,1.0,0.9109875662530075,3,3
Listolier,Tholomyes,4.03171338969579,0.6111192640613622,0.357908,0.421495739666762,0.7662337662337663,0.5103580660933609,4,4
Listolier,Fameuil,7.49697260442681,0.35129803161599993,0.368135,0.44223364110192,0.025974025974025976,0.7943327553650102,4,4
Listolier,Blacheville,7.351595373927703,0.36702529559383845,0.38866,0.462197519513132,0.025974025974025976,0.7865314386241689,4,4
Listolier,Favourite,4.9759466440306035,0.4792111653112854,0.736279,0.613845390376257,0.025974025974025976,0.7093867701456094,3,3
Listolier,Dahlia,5.311539745918425,0.43232759591155623,0.598343,0.558309120298616,0.025974025974025976,0.7403068997897154,3,3
Listolier,Zephine,4.680487609017316,0.5193403908250598,0.781896,0.660899542392144,0.025974025974025976,0.679365242535856,3,3
Listolier,Fantine,3.1258446302026166,0.44230096437967326,0.587782,0.576189533927456,0.18181818181818182,0.4674441305547423,3,3
Tholomyes,Fameuil,3.8998039770809347,0.35129803161599993,0.372729,0.421495739666762,0.7532467532467533,0.4936549479715586,4,4
Tholomyes,Blacheville,3.774248666154549,0.36702529559383845,0.389807,0.421495739666762,0.7532467532467533,0.47725450717750817,4,4
Tholomyes,Favourite,2.386279479698691,0.4792111653112854,0.709142,0.577853888960312,0.36363636363636365,0.32378496603833584,3,3
Tholomyes,Dahlia,2.6673701830208616,0.43232759591155623,0.56181,0.558309120298616,0.7532467532467533,0.3836303876714766,3,3
Tholomyes,Zephine,2.1447488823892975,0.5193403908250598,0.766556,0.577853888960312,0.2857142857142857,0.26791999347397877,3,3
Tholomyes,Fantine,0.9996416118433458,0.44230096437967326,0.806386,0.576189533927456,0.16883116883116883,-0.07224148055365068,3,3
Tholomyes,Cosette,60.23261509510418,2.0903607740763164e-05,1.59702e-05,1.6846470018983e-07,0.5064935064935064,0.8818913107208358,31,31
Tholomyes,Marius,5.652596334900941,0.14007360348175424,0.890356,0.115493272571939,0.974025974025974,0.36398810652946845,12,12
Fameuil,Blacheville,7.200765197481775,0.36702529559383845,0.411388,0.44223364110192,0.025974025974025976,0.7781141611008815,4,4
Fameuil,Favourite,4.86509503559028,0.4792111653112854,0.753881,0.59634755912282,0.025974025974025976,0.6984090927413342,3,3
Fameuil,Dahlia,5.199372424543744,0.43232759591155623,0.598573,0.558309120298616,0.025974025974025976,0.7303473751710666,3,3
Fameuil,Zephine,4.5709451198395215,0.5193403908250598,0.779936,0.59634755912282,0.025974025974025976,0.6674328514550587,3,3
Fameuil,Fantine,4.672933856923869,0.3333365575113185,0.404698,0.425884481988211,0.19480519480519481,0.5815193071245686,4,4
Blacheville,Favourite,7.05633324053827,0.36702529559383845,0.435191,0.462197519513132,0.025974025974025976,0.7697645988121785,4,4
Blacheville,Dahlia,5.092001329005119,0.43232759591155623,0.585913,0.558309120298616,0.025974025974025976,0.7204820537995577,3,3
Blacheville,Zephine,4.466194180931101,0.5193403908250598,0.761112,0.613845390376257,0.025974025974025976,0.6556389928270372,3,3
Blacheville,Fantine,4.541044431183221,0.3333365575113185,0.39077,0.425884481988211,0.19480519480519481,0.5672884339355592,4,4
Favourite,Dahlia,10.14474915503076,0.22975660989883329,0.0980495,0.271886625701421,0.025974025974025976,0.8396107479435724,5,5
Favourite,Zephine,6.656847131043613,0.4104422546674157,0.495609,0.462197519513132,0.025974025974025976,0.7451143321202066,4,4
Favourite,Fantine,4.541044431183221,0.3333365575113185,0.39077,0.425884481988211,0.5844155844155844,0.5672884339355592,4,4
Dahlia,Zephine,7.105636218343507,0.4104422546674157,0.276561,0.399983589920557,0.2077922077922078,0.7727773053365077,4,4
Dahlia,Fantine,1.7664204384016027,0.5836067293812066,1.0,0.733711675802164,0.0,0.2565040590305586,2,2
Zephine,Fantine,14.260636018919685,0.07387122422570114,0.1384,0.0580707632844883,0.6753246753246753,0.7894100028561928,9,9
Fantine,MmeThenardier,7.441605915422028,0.1691766620661458,0.394956,0.139411184587207,0.23376623376623376,0.6120037097959361,7,7
Fantine,Thenardier,0.23784875499453706,0.7292044468283958,0.951432,0.870932220814632,0.0,-0.7345978868480665,1,1
Fantine,Javert,3.711776108699225,0.18530201888518416,0.255213,0.221834337587679,0.7662337662337663,0.4039413253490387,5,5
Fantine,Bamatabois,0.9564856172488716,0.6169606086877,0.999999,0.778809146349712,0.0,0.0016273761051934232,1,1
Fantine,Perpetue,2.771117288037564,0.5,0.000821605,0.709128271741242,0.987012987012987,0.8387910483754377,1,1
Fantine,Simplice,6.0455308624824,0.244140625,6.70014e-05,0.337004102086837,0.24675324675324675,0.8061650913809983,3,3
MmeThenardier,Thenardier,18.450126375297327,0.013363461010158062,0.303323,0.0056540673986743,0.9350649350649352,0.7927593366164792,12,12
MmeThenardier,Cosette,0.3443877734305581,0.8064913940515533,1.0,0.915893774045696,0.0,-0.6039741585732791,1,1
MmeThenardier,Javert,4.514252443305578,0.18530201888518416,0.680875,0.221834337587679,0.05194805194805195,0.4934093049478303,5,5
MmeThenardier,Eponine,1.1375543447485288,0.6280093925418642,0.999999,0.778989895728964,0.0,0.004628888887594773,2,2
MmeThenardier,Anzelma,4.844706948433187,0.3599999999999999,1.0,0.506665069853612,0.19480519480519481,0.8441275756943178,2,2
MmeThenardier,Magnon,2.9741780174595283,0.5,0.158826,0.709128271741242,0.974025974025974,0.8677618871689514,1,1
MmeThenardier,Gueulemer,1.1799373886190971,0.5132605082338891,0.93335,0.693951187249886,0.0,0.1700037121669229,1,1
MmeThenardier,Babet,10.644237957411239,0.048400258247050854,5.57159e-07,0.0527302059081695,0.19480519480519481,0.8052699272689132,6,6
MmeThenardier,Claquesous,6.365950221264255,0.11913487759092956,3.72156e-07,0.162529866133281,0.19480519480519481,0.7273017938793048,4,4
Thenardier,Cosette,0.2908788500811725,0.8064913940515533,0.999837,0.870932220814632,0.0,-0.6681063237437237,1,1
Thenardier,Javert,0.26284928433036703,0.7237977205924958,0.944365,0.866796350957843,0.0,-0.7028445547579261,1,1
Thenardier,Pontmercy,0.7132430633035849,0.9149338374291115,0.999998,0.870932220814632,0.0,-0.21547892465515872,1,1
Thenardier,Boulatruelle,3.5458313765821874,0.7292044468283958,1.0,0.870932220814632,1.0,0.942331973949321,1,1
Thenardier,Eponine,1.9663969055886268,0.49352800591736645,0.755875,0.501298146245689,0.0,0.2217945456753768,3,3
Thenardier,Anzelma,4.634726249722127,0.3599999999999999,1.0,0.506665069853612,0.8311688311688312,0.8270731264693498,2,2
Thenardier,Gavroche,0.08909865833275032,0.7776334482929183,0.995328,0.870932220814632,0.0,-0.9486021949784669,1,1
Thenardier,Marius,0.03386803062331192,0.8556917016174316,0.985894,0.870932220814632,0.0,-1.056933177185178,1,1
Thenardier,Gueulemer,1.0898829706996143,0.5132605082338891,0.999959,0.693951187249886,0.0,0.1055381687921112,1,1
Thenardier,Babet,0.7780823792676715,0.6446089162177975,1.0,0.801852829738664,0.0,-0.15511032810815473,1,1
Thenardier,Claquesous,5.971242307663358,0.11913487759092956,1.13435e-07,0.162529866133281,0.07792207792207792,0.6990688161248975,4,4
Thenardier,Montparnasse,3.0172044640393216,0.23256803936137782,0.99999,0.372133015798871,0.1038961038961039,0.5927438593755345,2,2
Thenardier,Brujon,4.9759466440306035,0.20717621103300343,0.573777,0.29550681003728,0.6103896103896104,0.71401921105621,3,3
Cosette,Javert,0.2722164569898418,0.7237977205924958,0.999875,0.866796350957843,0.0,-0.6911308887739618,1,1
Cosette,Woman2,2.0135756927391615,0.64,1.0,0.79470993566712,0.0,0.6209205484084811,1,1
Cosette,Gillenormand,3.054587437953756,0.3348979766803839,0.312739,0.478974512362079,0.09090909090909091,0.5999294816860123,2,2
Cosette,MlleGillenormand,2.1000044810018648,0.5485368867271029,0.997688,0.70202279644332,0.0,0.3633295870592679,2,2
Cosette,LtGillenormand,3.7911128780414147,0.421875,0.0626603,0.566785898416903,0.0,0.7257542052456596,2,2
Cosette,Marius,0.036406822495903206,0.8556917016174316,0.999714,0.927133416343928,0.0,-1.05082482249132,1,1
Cosette,Toussaint,2.2227131772530333,0.5625,1.0,0.737100962504421,0.0,0.6944616806129668,1,1
Javert,Fauchelevent,1.1826930778816462,0.7702546296296297,0.903769,0.866796350957843,0.0,0.17479394176733815,1,1
Javert,Bamatabois,2.557423503681752,0.36725240859625075,0.999997,0.512790191451849,0.935064935064935,0.48970964822261054,2,2
Javert,Simplice,3.6769020199163283,0.421875,6.93556e-05,0.566785898416903,0.1038961038961039,0.7101487766140999,2,2
Javert,Woman1,2.4371461323124612,0.6666666666666667,1.0,0.813692407611862,0.0,0.7594756347352851,1,1
Javert,Woman2,1.956156014651777,0.64,1.0,0.79470993566712,0.0,0.600275554341431,1,1
Javert,Gavroche,0.08003989585923982,0.7776334482929183,0.995053,0.866796350957843,0.0,-0.9643446471469925,1,1
Javert,Enjolras,5.889931707044179,0.17609404476855528,0.216107,0.0863434956241863,0.35064935064935066,0.5127701839197347,7,7
Javert,Gueulemer,1.0569976471139082,0.5132605082338891,0.999968,0.693951187249886,0.0,0.08105050728242064,1,1
Javert,Babet,0.7487275818323953,0.6446089162177975,1.0,0.801852829738664,0.0,-0.1816944544327644,1,1
Javert,Claquesous,0.8214204538796892,0.614709800631603,1.0,0.777290867584107,0.0,-0.11542545250235176,1,1
Javert,Montparnasse,2.9449989705746225,0.23256803936137782,0.999992,0.372133015798871,0.5714285714285714,0.5785260819083031,2,2
Javert,Toussaint,2.1644202473463183,0.5625,1.0,0.737100962504421,0.0,0.6772698050813079,1,1
Fauchelevent,MotherInnocent,3.5458313765821874,0.75,0.824297,0.872415773578758,0.0,0.916735747111884,1,1
Fauchelevent,Gribier,9.15288926141946,0.5787037037037037,1.0,0.72610033476753,1.0,0.9842772710093245,2,2
