source,target,mlf_score,df_alpha,gloss_alpha,pf_alpha,hss_score,nc_score,global_score,weight
Bamatabois,Judge,5.031957701040356,0.43375716751999094,0.214509,0.512790191451849,0.025974025974025976,0.8489929676862493,2,2
Bamatabois,Champmathieu,8.272368410858144,0.26932907434290443,0.214509,0.298411295264905,0.03896103896103896,0.9063929762905902,3,3
Bamatabois,Brevet,5.538597115815671,0.32767999999999997,0.0259007,0.471655609538877,0.05194805194805195,0.8840758230247081,2,2
Bamatabois,Chenildieu,5.538597115815671,0.32767999999999997,0.0259007,0.471655609538877,0.05194805194805195,0.8840758230247081,2,2
Bamatabois,Cochepaille,5.354011099953643,0.3666478320532004,0.0334054,0.511704866949363,0.03896103896103896,0.872263479787439,2,2
Perpetue,Simplice,4.634730961571088,0.669921875,0.91233,0.709128271741242,0.025974025974025976,0.9755758111959786,1,1
Judge,Champmathieu,5.307712993313509,0.43375716751999094,0.283554,0.5812591057171,0.025974025974025976,0.8689821485793422,2,2
Judge,Brevet,5.8167458079129295,0.32767999999999997,0.0469019,0.471655609538877,0.03896103896103896,0.8996286811890729,2,2
Judge,Chenildieu,5.8167458079129295,0.32767999999999997,0.0469019,0.471655609538877,0.05194805194805195,0.8996286811890729,2,2
Judge,Cochepaille,5.631360831069967,0.3666478320532004,0.0601141,0.511704866949363,0.03896103896103896,0.8893233015257733,2,2
Champmathieu,Brevet,2.574242973718624,0.59049,0.998553,0.756971201172331,0.0,0.7709945955122659,1,1
Champmathieu,Chenildieu,5.8167458079129295,0.32767999999999997,0.0469019,0.471655609538877,0.03896103896103896,0.8996286811890729,2,2
Champmathieu,Cochepaille,5.631360831069967,0.3666478320532004,0.0601141,0.511704866949363,0.03896103896103896,0.8893233015257733,2,2
Brevet,Chenildieu,2.8275781674787956,0.59049,0.998974,0.756971201172331,0.025974025974025976,0.8220491379404146,1,1
Brevet,Cochepaille,6.14279276182264,0.3666478320532004,0.142883,0.471655609538877,0.025974025974025976,0.9153936842720515,2,2
Chenildieu,Cochepaille,2.735280753654069,0.6209213230591552,0.999111,0.756971201172331,0.025974025974025976,0.804796951705253,1,1
Pontmercy,MmePontmercy,3.587784869784431,0.5,0.230793,0.709128271741242,0.4155844155844156,0.928097956376554,1,1
Pontmercy,Marius,36.93117995738744,0.027465093960197695,3.82656e-07,0.0015769923934234,1.0,0.8545047929264558,21,21
Eponine,Anzelma,2.075071018083253,0.64,1.0,0.79470993566712,0.0,0.6419628221985715,1,1
Eponine,Marius,20.86060077647658,0.03996201796494181,0.114149,0.0004709545557951,0.8311688311688312,0.7012853352870254,19,19
Eponine,Mabeuf,0.44713451665276904,0.7659162336101641,0.999999,0.898149773705802,0.0,-0.4874728228130734,1,1
Eponine,Courfeyrac,9.155571630979258,0.17710804549195558,0.443195,0.0843303121386084,0.19480519480519481,0.6199170843535073,9,9
Eponine,Gueulemer,1.1609491503410487,0.5132605082338891,0.839321,0.693951187249886,0.0,0.15672390513673323,1,1
Eponine,Babet,2.207643786494353,0.406264388949487,0.999998,0.554427226298452,0.0,0.3943538328627104,2,2
Eponine,Claquesous,0.9176588118290377,0.614709800631603,1.0,0.777290867584107,0.0,-0.0336169551247007,1,1
Eponine,Montparnasse,3.1723134856099944,0.23256803936137782,1.0,0.372133015798871,0.36363636363636365,0.6217997536594849,2,2
Eponine,Brujon,5.2137227006945555,0.20717621103300343,0.415584,0.29550681003728,0.2077922077922078,0.735536405511281,3,3
MmeBurgon,Jondrette,6.709913291236646,0.5,1.0,0.709128271741242,1.0,0.9967045081265303,1,1
MmeBurgon,Gavroche,2.3292105309923525,0.7776334482929183,0.011163,0.709128271741242,1.0,0.7536648198096889,1,1
Gavroche,Marius,0.0025752578903169296,0.8556917016174316,0.996183,0.908015417763606,0.0,-1.1703782361580184,1,1
Gavroche,Mabeuf,0.15369393117708033,0.7659162336101641,0.935405,0.898149773705802,0.0,-0.8475100252741827,1,1
Gavroche,Enjolras,2.395890878489181,0.22876792454960992,0.168544,0.241401081461285,0.20779220779220778,0.19147230062967607,6,6
Gavroche,Combeferre,16.789552510297554,0.023589950252244307,0.232029,0.0052014486725585,0.7532467532467533,0.6941013799202991,15,15
Gavroche,Prouvaire,0.30617255346452515,0.7306902050019841,1.0,0.870707578955306,0.0,-0.6456855063142717,1,1
Gavroche,Feuilly,0.6250374107036362,0.5552121421125983,0.973817,0.711975892134814,0.0,-0.26053994171254063,2,2
Gavroche,Courfeyrac,15.87278662265857,0.029836125112616574,0.43858,0.0019259010474708,0.41558441558441556,0.6355155495428906,17,17
Gavroche,Bahorel,3.658961243139587,0.15429492590689253,0.552631,0.183214728917594,0.14285714285714285,0.40067849409505746,5,5
Gavroche,Bossuet,9.525169585768909,0.06530555964043416,0.301997,0.0212171767902422,0.6623376623376622,0.5499188653087657,12,12
Gavroche,Joly,2.7019577113947735,0.2480143275689234,0.106316,0.299244925166795,0.1038961038961039,0.2684254253620333,5,5
Gavroche,Grantaire,2.9921047357068407,0.15431577591516543,0.931427,0.234918500068177,0.35064935064935066,0.451144619878538,3,3
Gavroche,Gueulemer,0.6694811594153,0.5132605082338891,0.993752,0.693951187249886,0.0,-0.24743612381403837,1,1
Gavroche,Babet,0.41680258004473913,0.6446089162177975,1.0,0.801852829738664,0.0,-0.5151100454808253,1,1
Gavroche,Montparnasse,0.7780823792676715,0.49853024673868906,0.998014,0.682195273162839,0.0,-0.14339693434803025,1,1
Gavroche,Child1,3.5872624119565133,0.6,0.999168,0.72920384951862,0.987012987012987,0.7119373457759158,2,2
Gavroche,Child2,3.5872624119565133,0.6,0.999168,0.72920384951862,0.987012987012987,0.7119373457759158,2,2
Gavroche,Brujon,3.504636618955182,0.20717621103300343,0.831486,0.29550681003728,0.2207792207792208,0.5390745333085221,3,3
Gavroche,MmeHucheloup,1.199460610335568,0.39656945660396614,0.998941,0.60281782881969,0.1038961038961039,0.20318277861709066,1,1
Gillenormand,Magnon,4.231696982204344,0.5,0.33623,0.709128271741242,0.03896103896103896,0.9627205414697388,1,1
Gillenormand,MlleGillenormand,4.5419514439112305,0.5485368867271029,0.235778,0.478974512362079,0.0,0.8066983348843995,2,2
Gillenormand,LtGillenormand,2.8671941943809256,0.669921875,0.997685,0.759351393768041,0.0,0.8293362147292659,1,1
Gillenormand,Marius,1.566326298487286,0.7312123500931731,0.645285,0.478974512362079,0.1038961038961039,0.20184759615589462,2,2
Gillenormand,BaronessT,4.231696982204344,0.5,0.33623,0.709128271741242,0.03896103896103896,0.9627205414697388,1,1
MlleGillenormand,MmePontmercy,3.6775440364490923,0.5,0.950045,0.709128271741242,0.5974025974025974,0.9343148067719912,1,1
MlleGillenormand,MlleVaubois,4.364316932237498,0.7462153966366277,1.0,0.881746029165559,1.0,0.9738814708381065,1,1
MlleGillenormand,LtGillenormand,2.3292105309923525,0.669921875,0.999169,0.819092066923252,0.0,0.7109012411050873,1,1
MlleGillenormand,Marius,4.029065964145647,0.4524491868994178,4.94747e-08,0.23007314809576,0.35064935064935066,0.45130506416671445,5,5
LtGillenormand,Marius,5.909294778278197,0.5317170688377074,6.21189e-11,0.171730454482767,1.0,0.7143434248385553,4,4
Marius,BaronessT,2.0255318600945187,0.5,0.00481014,0.709128271741242,0.974025974025974,0.6725647566210706,1,1
Marius,Mabeuf,0.07013327746194348,0.7659162336101641,0.998953,0.898149773705802,0.0,-0.9807751079877176,1,1
Marius,Enjolras,0.014295890107239806,0.7903339854815024,0.993347,0.916549765843835,0.0,-1.1129757904577207,1,1
Marius,Combeferre,1.3677522747622106,0.3328681038017811,0.85417,0.409884425000528,0.2077922077922078,0.023446177078589675,5,5
Marius,Feuilly,3.2148095902701543,0.15251042646196789,0.646558,0.166302802913803,0.2857142857142857,0.3063759224657143,6,6
Marius,Courfeyrac,6.706245682843765,0.07513243866026365,0.894796,0.046203033595045,0.8961038961038961,0.40381458183401464,13,13
Marius,Bahorel,2.5350371722885803,0.15429492590689253,0.695359,0.183214728917594,0.8051948051948052,0.2467035725007574,5,5
Marius,Bossuet,0.9037713252396321,0.34554210784816897,0.875258,0.428295703121467,0.19480519480519481,-0.09482629550391054,5,5
Marius,Joly,3.448731374527983,0.13458798574153796,0.454429,0.13505337917538,0.7532467532467533,0.301655649055769,7,7
Mabeuf,Enjolras,2.947346190817554,0.38064039267229743,0.658424,0.41811401230826,0.1038961038961039,0.35477591540130504,4,4
Mabeuf,Combeferre,6.896549135853539,0.2630755761638284,0.530256,0.198588303911873,0.03896103896103896,0.6280852753066734,6,6
Mabeuf,Feuilly,1.6341162523086548,0.5552121421125983,0.999998,0.711975892134814,0.0,0.20719970917692423,2,2
Mabeuf,Courfeyrac,6.80434880985953,0.2660218884908241,0.36157,0.130089364816159,0.8571428571428572,0.5748895710685232,7,7
Mabeuf,Bahorel,9.01918282474927,0.10187252394399593,0.346426,0.108800266940545,0.03896103896103896,0.7409636744469755,6,6
Mabeuf,Bossuet,2.9970529140040267,0.430653651784495,0.626083,0.41811401230826,0.05194805194805195,0.3626901687707785,4,4
Mabeuf,Joly,2.585955535784602,0.4425562545486085,0.670524,0.570812968863653,0.03896103896103896,0.3631973502475959,3,3
Mabeuf,MotherPlutarch,9.846035825973953,0.4393842419318118,1.0,0.570812968863653,1.0,0.9533070661803406,3,3
Enjolras,Combeferre,0.6458450581182311,0.6533801602200306,0.999384,0.781450531713867,0.0,-0.25036754859330906,2,2
Enjolras,Prouvaire,4.1304234415572925,0.2627814246559437,0.377179,0.333613608337384,0.5714285714285714,0.5211457891235319,4,4
Enjolras,Feuilly,4.607484502683535,0.21405831560130784,0.521226,0.25569818988236,0.09090909090909091,0.5037272436378495,5,5
Enjolras,Courfeyrac,0.3523931035176052,0.6951245825987374,0.997522,0.781450531713867,0.0,-0.44779019369276973,2,2
Enjolras,Bahorel,1.118365074071385,0.4916816953581815,0.999276,0.645716339478163,0.0,-0.0027816069793000775,2,2
Enjolras,Bossuet,9.3886607359173,0.10767845626154893,0.572131,0.05763322004517,0.19480519480519481,0.59737410951265,10,10
Enjolras,Joly,3.9003210292757653,0.2480143275689234,0.756408,0.299244925166795,0.1038961038961039,0.4267361892179673,5,5
Enjolras,Grantaire,3.8329285717474333,0.15431577591516543,0.848637,0.234918500068177,0.6363636363636364,0.5810516179743107,3,3
Enjolras,Claquesous,0.6908827517552016,0.614709800631603,1.0,0.777290867584107,0.0,-0.2338938230935739,1,1
Enjolras,MmeHucheloup,1.487377303415922,0.39656945660396614,0.893409,0.60281782881969,0.6103896103896104,0.37719802949822023,1,1
Combeferre,Prouvaire,1.7303949477861482,0.5271122993539923,1.0,0.681555172512881,0.0,0.24287530698763654,2,2
Combeferre,Feuilly,0.4443912008773833,0.7483568304270123,1.0,0.884919356654018,0.0,-0.4902429790574331,1,1
Combeferre,Courfeyrac,0.15127760602357174,0.8348906436685118,0.999964,0.929614299745212,0.0,-0.8520766416353369,1,1
Combeferre,Bahorel,4.181174799705926,0.23019112914334983,0.420962,0.294941188415544,0.025974025974025976,0.5254670482984307,4,4
Combeferre,Bossuet,4.7657789834594775,0.27611264451069917,0.735425,0.305714617020725,0.0,0.4656241391103288,6,6
Combeferre,Joly,4.770519222922784,0.2480143275689234,0.640464,0.299244925166795,0.025974025974025976,0.518952085745229,5,5
Combeferre,Grantaire,0.9834634218397491,0.5594245067186421,0.992427,0.731777762521073,0.0,0.0219893028112792,1,1
Prouvaire,Feuilly,0.8533967990498275,0.7483568304270123,1.0,0.870707578955306,0.0,-0.09044544530545628,1,1
Prouvaire,Courfeyrac,7.130841188246248,0.3243847192153648,0.306478,0.131013815355306,0.4025974025974026,0.6451054525787134,6,6
Prouvaire,Bahorel,4.2055393653177635,0.3386321713512671,0.482393,0.45059467419434,0.025974025974025976,0.6247115996562769,3,3
Prouvaire,Bossuet,1.425172168104005,0.6611106119225956,1.0,0.681555172512881,0.0,0.1297456423114298,2,2
Prouvaire,Joly,7.380308735377878,0.2480143275689234,0.287166,0.214149131369385,0.025974025974025976,0.7170877864413547,5,5
Prouvaire,Grantaire,3.6048138424093037,0.30065780133008957,0.223656,0.443039921800394,0.025974025974025976,0.6905789356437659,2,2
Feuilly,Courfeyrac,1.7507353117144042,0.5771145920943167,0.624039,0.533398545389234,0.0,0.16669776482519671,3,3
Feuilly,Bahorel,1.8981416421161312,0.4916816953581815,1.0,0.645716339478163,0.0,0.2982259818069476,2,2
Feuilly,Bossuet,11.886822627472046,0.13721952521804504,0.24838,0.0373970150197444,0.6363636363636364,0.7226508706422129,9,9
Feuilly,Joly,1.4865194748189303,0.5846792890864376,0.999999,0.711975892134814,0.0,0.15168599668401786,2,2
Feuilly,Grantaire,3.0672470783360635,0.30065780133008957,0.215892,0.443039921800394,0.025974025974025976,0.5985752320942624,2,2
Courfeyrac,Bahorel,0.31507086788218835,0.7052269017761246,0.999957,0.851406741876488,0.0,-0.6372812293383683,1,1
Courfeyrac,Bossuet,0.09372219149849723,0.8145388123615704,0.999455,0.932902110980088,0.0,-0.9412836832202934,1,1
Courfeyrac,Joly,3.4907423133981528,0.2480143275689234,0.700734,0.299244925166795,0.025974025974025976,0.3772453099811694,5,5
Courfeyrac,Grantaire,0.7339770424285499,0.5594245067186421,0.993372,0.731777762521073,0.0,-0.19064332003096215,1,1
Courfeyrac,MmeHucheloup,1.3912806426505884,0.39656945660396614,0.98539,0.60281782881969,0.24675324675324675,0.32301694506906,1,1
Bahorel,Bossuet,0.37979028489177935,0.8145388123615704,0.999846,0.851406741876488,0.0,-0.561865640231635,1,1
Bahorel,Joly,0.5806510168786164,0.7671498943030445,0.999972,0.851406741876488,0.0,-0.3465812616886145,1,1
Bahorel,Grantaire,1.316004460821855,0.5594245067186421,0.981929,0.731777762521073,0.0,0.25885606855104154,1,1
Bahorel,MmeHucheloup,2.058243226915478,0.39656945660396614,0.969492,0.60281782881969,0.025974025974025976,0.6285008062127808,1,1
Bossuet,Joly,0.8074397786557967,0.5846792890864376,0.999522,0.742758363604809,0.0,-0.15851520725962367,2,2
Bossuet,Grantaire,0.826103209335821,0.5594245067186421,0.996069,0.731777762521073,0.0,-0.10848941608932988,1,1
Bossuet,MmeHucheloup,1.502142494967022,0.39656945660396614,0.94973,0.60281782881969,0.03896103896103896,0.3851909559684235,1,1
Joly,Grantaire,1.0898829706996143,0.5594245067186421,0.98073,0.731777762521073,0.0,0.10340194712899053,1,1
Joly,MmeHucheloup,1.8070673983426873,0.39656945660396614,0.940319,0.60281782881969,0.025974025974025976,0.5317419448889521,1,1
Grantaire,MmeHucheloup,2.717864432253632,0.39656945660396614,0.991483,0.60281782881969,0.025974025974025976,0.8027937424138287,1,1
Gueulemer,Babet,1.8070673983426873,0.6446089162177975,0.165682,0.693951187249886,0.0,0.5220973752182995,1,1
Gueulemer,Claquesous,1.8988657746697646,0.614709800631603,0.731913,0.693951187249886,0.0,0.5609894075042586,1,1
Gueulemer,Montparnasse,2.3292105309923525,0.49853024673868906,1.0,0.682195273162839,0.0,0.7086340750387046,1,1
Gueulemer,Brujon,2.2533555556364067,0.6186248513251715,1.63991e-07,0.693951187249886,0.0,0.6863678042195004,1,1
Babet,Claquesous,1.5325403063248417,0.614709800631603,1.0,0.777290867584107,0.0,0.38602005353105023,1,1
Babet,Montparnasse,1.9487814191868655,0.49853024673868906,1.0,0.682195273162839,0.0,0.5816673735520047,1,1
Babet,Brujon,1.87496381760837,0.6186248513251715,0.995546,0.779936320213617,0.0,0.5514878763337432,1,1
Claquesous,Montparnasse,2.0417338722537326,0.49853024673868906,1.0,0.682195273162839,0.0,0.6165431427949644,1,1
Claquesous,Brujon,1.967338004072035,0.6186248513251715,5.44308e-05,0.777290867584107,0.0,0.5884289872238084,1,1
Montparnasse,Brujon,2.3997242209491194,0.6186248513251715,1.0,0.682195273162839,0.0,0.7279437111217933,1,1
Child1,Child2,14.357535671897713,0.4,0.635897,0.500000000000002,0.025974025974025976,0.989074183827595,3,3
