source,target,weight,gloss_alpha
1954,2701,1,-10.0
1005,1968,5,0.0
584,666,4,0.0
1123,1160,4,0.0
131,61,9,1.79798e-28
28,2027,8,4.894799999999999e-28
28,1953,8,4.894799999999999e-28
144,124,25,1.80568e-19
132,2054,124,1.89436e-18
1137,2376,67,2.13686e-17
1165,2404,47,5.99211e-17
132,52,24,3.93083e-16
2367,1122,10,8.86537e-16
648,555,8876,4.50293e-15
970,978,39,6.15278e-15
157,149,123,9.73647e-15
57,1954,54,1.29318e-14
1140,2402,8,3.40995e-14
1140,1914,11,2.71604e-13
145,2065,18,1.59071e-12
118,54,26,2.64158e-11
42,118,27,3.44045e-11
57,49,33,1.34439e-09
110,71,20,1.2698e-06
1407,1410,243,8.40442e-05
110,33,19,0.000145219
1166,2409,29,0.000145653
1166,1176,21,0.000263824
1161,1123,247,0.000300028
144,110,114,0.000872077
965,961,658,0.00194776
1161,1137,309,0.00217985
57,2041,78,0.00234013
1166,1132,7,0.00248334
927,926,154,0.00279993
645,989,806,0.00367952
736,527,2333,0.00467225
647,1878,684,0.00643971
1165,2407,22,0.00657545
136,2032,182,0.00667791
2068,1427,584,0.0066918
1177,2390,7,0.00767956
2032,97,14,0.00884683
992,1005,427,0.00952382
965,579,2897,0.0114134
157,110,337,0.0124381
981,978,1029,0.0126781
575,600,1609,0.0132641
574,572,96,0.0133763
1410,1408,98,0.0146959
132,1984,203,0.01485
1137,2378,141,0.0162719
132,591,4997,0.0166336
506,586,2286,0.016699
128,2032,335,0.01677
645,1426,258,0.0168179
568,620,436,0.0178523
965,625,2306,0.0188228
1161,1166,122,0.0192826
665,737,1715,0.0198438
691,102,1408,0.0201033
1187,1188,175,0.0204757
128,1897,8,0.0210952
157,119,263,0.0215129
1423,1424,253,0.0215535
529,931,550,0.0240103
57,66,62,0.0247478
579,518,689,0.0256413
132,145,350,0.0263597
965,978,754,0.0263875
618,568,852,0.0267341
691,77,1685,0.0270492
2032,67,4,0.0272435
134,123,41,0.0273644
2034,158,41,0.0275686
1154,2379,43,0.027628
579,517,88,0.0277752
708,667,1372,0.0288131
571,709,1180,0.0293692
539,510,2155,0.0294376
53,2034,205,0.0300124
128,627,3762,0.0312805
981,947,703,0.0322506
647,2184,524,0.0326528
663,2188,63,0.0329717
730,713,98,0.0337036
965,966,1480,0.0337891
128,91,59,0.0345841
132,627,2221,0.0350747
94,155,1380,0.0359863
691,2276,126,0.0369795
157,992,302,0.0374544
529,930,781,0.0378407
1161,1165,113,0.0389151
150,2034,193,0.0397205
702,625,3011,0.0399201
981,579,3092,0.0402459
575,594,1619,0.0404049
68,2658,12,0.0405435
981,953,480,0.0405751
565,698,42,0.0413626
981,976,451,0.0415681
691,1417,3410,0.0424759
128,134,1418,0.0425102
506,507,1361,0.0427051
1161,1913,16,0.0435839
1417,2532,322,0.0436871
736,554,4506,0.0446178
736,700,4778,0.0448061
2034,72,34,0.0451483
94,134,1333,0.0458103
651,592,1035,0.0471175
718,618,1705,0.0471903
627,984,1687,0.0475088
579,643,1953,0.0482881
128,574,3150,0.048509
597,638,680,0.0490538
132,140,183,0.049429
736,565,2165,0.0504103
665,690,929,0.0504773
733,739,3115,0.0506402
702,1161,1408,0.0508529
155,38,31,0.0512153
645,1404,210,0.0516108
506,671,1947,0.0517365
132,114,49,0.0522545
697,665,1179,0.0528717
2034,152,28,0.0530899
663,930,666,0.0531882
1404,1405,166,0.0536183
702,597,5512,0.0536991
965,950,109,0.0540884
965,952,1314,0.0540999
575,564,802,0.0547231
591,984,2210,0.0549023
506,2182,1535,0.0549249
730,673,4457,0.0550219
575,612,2458,0.0553577
144,117,30,0.0557141
682,597,2645,0.0557918
965,944,93,0.0565924
529,2204,237,0.057096
150,77,1053,0.0571927
730,1157,212,0.0582623
579,966,1226,0.0583459
691,974,2094,0.0586254
571,667,1050,0.0587418
952,978,540,0.059819
965,946,264,0.0599742
965,554,1823,0.0604535
738,618,1272,0.0606899
574,664,1116,0.0608113
736,632,2057,0.0608662
574,614,242,0.0609207
730,1137,163,0.0615654
84,2028,33,0.0622207
741,619,849,0.0626353
527,714,923,0.062718
157,937,256,0.0630162
682,741,2567,0.0631844
128,127,884,0.0638183
491,2165,250,0.0641018
733,987,1387,0.0641097
648,602,2201,0.0643714
647,718,4553,0.064456
575,549,998,0.0655523
965,967,198,0.0659215
574,616,186,0.0663157
574,724,2300,0.0667336
506,599,687,0.066755
529,548,3575,0.0672115
128,2702,36,0.0675768
667,2270,15,0.0675779
529,927,699,0.0675878
661,741,3255,0.0678994
539,688,1757,0.0679907
702,673,2758,0.0696836
673,2189,1628,0.0698246
647,714,1494,0.069976
574,2191,2252,0.070172
506,952,1424,0.0702149
157,683,2938,0.0711427
510,687,1694,0.07131
952,2257,631,0.0717865
647,643,2142,0.071881
645,1412,653,0.0721636
691,722,2514,0.0722983
2367,1168,20,0.0735226
132,645,2007,0.0741356
640,2260,33,0.07445
978,942,212,0.0746005
645,1405,277,0.074712
691,952,1401,0.0748066
575,593,1597,0.0760637
1154,1157,135,0.0764899
691,984,1965,0.0765136
648,708,8838,0.0765852
1165,1166,42,0.0767196
682,683,2860,0.0768311
1161,1135,191,0.0768435
591,987,1085,0.0772101
128,673,2802,0.0776723
647,521,355,0.078111
154,136,58,0.0787767
627,692,1971,0.0788354
574,612,1558,0.078849
591,965,1542,0.0790445
529,491,704,0.0790601
647,571,7566,0.0799356
554,537,1938,0.0806899
579,695,1762,0.0808793
88,157,1209,0.0810649
529,1005,1546,0.0817057
625,2254,55,0.082215
575,1417,2176,0.082227
579,725,2943,0.0822839
725,729,823,0.0823041
966,980,60,0.0831389
1417,1414,92,0.0834822
665,722,878,0.0837732
702,537,2264,0.0843218
128,102,865,0.0845261
625,984,1273,0.0849647
1405,1420,102,0.0851363
682,643,1608,0.0854199
591,736,2659,0.0857072
575,650,1620,0.0857599
691,1894,1813,0.0862232
597,739,1467,0.0866527
965,942,223,0.0866883
691,585,210,0.0870577
682,1161,930,0.0874837
730,538,1680,0.0875161
647,603,251,0.0877449
575,969,190,0.0881934
574,569,1425,0.0882361
647,520,2344,0.0883457
965,981,1659,0.0886713
128,2028,171,0.0889094
700,927,589,0.0896659
579,548,1666,0.0902066
1166,1138,23,0.0905578
132,2055,110,0.0907673
648,628,744,0.0908103
575,676,827,0.0908504
157,702,2787,0.0909017
574,965,1092,0.0911304
645,739,1357,0.091277
627,720,2039,0.0913069
730,700,6956,0.0914061
150,702,1636,0.0914693
527,726,883,0.0916869
575,935,107,0.0922099
627,697,2146,0.0922117
1123,2373,34,0.0927388
981,632,1729,0.093104
981,529,5258,0.0931917
647,966,1100,0.0932695
673,725,3296,0.0939217
574,588,828,0.0940315
700,726,3637,0.0941277
647,1161,940,0.0947008
150,591,1371,0.0947962
682,981,2433,0.0948822
554,2182,1180,0.0949962
77,1859,10,0.0960022
932,936,319,0.0961127
739,694,108,0.0963822
506,536,2343,0.0969091
94,625,1531,0.0979429
45,2033,46,0.0988321
510,2197,647,0.0992253
667,726,744,0.100189
627,690,960,0.100208
554,618,1048,0.100415
981,979,453,0.100566
575,958,791,0.100724
506,488,2695,0.10079
691,528,1370,0.101145
736,739,1380,0.102167
730,663,6626,0.102479
110,127,180,0.102722
700,510,2172,0.102787
648,2195,393,0.103013
673,1418,119,0.103186
625,661,1371,0.103904
691,540,443,0.10447
157,739,1204,0.10478
1161,2400,44,0.104925
665,2190,800,0.10511
2043,66,19,0.105407
134,118,135,0.105891
691,712,2113,0.10605
1125,2367,61,0.106104
157,1405,240,0.106325
1137,1126,47,0.106507
730,1161,1016,0.106534
574,2224,76,0.106743
697,625,1888,0.106928
708,618,1198,0.106941
157,126,162,0.107056
1123,1910,30,0.107157
506,966,1035,0.107271
685,579,1082,0.10789
697,521,304,0.1088
132,150,1164,0.108844
700,930,472,0.109058
506,723,3563,0.109191
552,673,1927,0.10934
150,663,1291,0.109518
506,646,630,0.109822
965,2266,94,0.109957
733,952,1327,0.110101
591,661,2189,0.110701
2032,102,181,0.110841
506,539,1106,0.111044
591,618,977,0.111834
647,549,745,0.112394
575,703,690,0.112694
597,661,2135,0.113365
1426,1409,88,0.114229
685,623,179,0.114456
730,554,5468,0.115175
157,730,3191,0.115189
665,643,644,0.115281
579,1417,1187,0.115548
661,687,1358,0.115621
697,681,419,0.115827
571,1005,1506,0.11601
648,717,1046,0.116059
691,527,721,0.116201
574,514,2072,0.116565
77,663,835,0.116739
645,927,501,0.117042
574,702,1479,0.117475
1140,1163,11,0.117583
648,528,1460,0.117614
1161,1134,154,0.117722
645,986,1429,0.117724
702,965,1425,0.117964
966,982,514,0.118278
575,722,1861,0.118381
529,1417,1899,0.118426
965,953,297,0.11856
691,966,971,0.118613
77,571,957,0.118748
506,937,203,0.118996
627,611,1436,0.119061
157,50,309,0.11912
663,723,3164,0.119243
506,605,262,0.11944
150,645,1062,0.11966
575,927,506,0.119793
575,609,97,0.12009
127,102,472,0.120281
700,1005,1170,0.120309
665,613,652,0.120777
53,150,1122,0.121271
597,632,1283,0.121804
574,1161,688,0.12202
575,599,536,0.122068
627,604,670,0.122318
625,987,708,0.122343
648,1161,947,0.122349
597,937,200,0.122497
554,595,304,0.122794
554,671,1236,0.122893
574,682,1050,0.122949
579,549,659,0.123127
574,647,1192,0.123313
575,1005,1129,0.123511
625,739,919,0.123776
730,690,1196,0.124164
708,739,1484,0.124213
665,506,634,0.124362
565,597,1205,0.12482
645,937,197,0.125575
554,1404,155,0.126054
597,511,713,0.12655
574,506,1218,0.126697
575,715,574,0.126791
645,1005,1012,0.127731
1417,1412,480,0.128021
682,665,582,0.12823
539,488,1048,0.129124
691,685,1252,0.129199
571,740,956,0.130031
109,150,341,0.13014
597,619,572,0.130491
591,2195,323,0.131106
157,724,2058,0.13111
645,735,1994,0.131246
663,664,852,0.131436
118,2048,52,0.131441
150,725,1527,0.131547
730,1154,166,0.131891
738,965,944,0.132167
663,619,573,0.132495
539,1005,755,0.132761
682,692,1894,0.132804
736,718,2462,0.133018
618,643,832,0.133148
625,737,1583,0.133319
736,1161,752,0.13332
154,50,83,0.133366
128,575,4232,0.133465
