source,target,weight,nc_alpha
648,555,8876,0.0
648,708,8838,0.0
733,571,8269,0.0
647,571,7566,0.0
730,700,6956,0.0
730,663,6626,0.0
663,725,5999,0.0
571,725,5594,0.0
702,597,5512,0.0
697,529,5488,0.0
700,725,5487,0.0
730,554,5468,0.0
648,514,5410,0.0
981,529,5258,0.0
132,591,4997,0.0
554,725,4784,0.0
736,700,4778,0.0
128,648,4687,0.0
128,733,4666,0.0
506,737,4660,0.0
647,718,4553,0.0
736,554,4506,0.0
730,673,4457,0.0
648,552,4425,0.0
648,674,4381,0.0
648,688,4276,0.0
128,575,4232,0.0
697,700,4195,0.0
575,720,4081,0.0
648,733,3959,0.0
702,718,3928,0.0
702,571,3906,0.0
128,627,3762,0.0
733,708,3743,0.0
730,571,3664,0.0
697,554,3645,0.0
700,726,3637,0.0
733,552,3590,0.0
529,548,3575,0.0
506,723,3563,0.0
697,571,3421,0.0
691,1417,3410,0.0
575,514,3393,0.0
128,647,3340,0.0
733,674,3329,0.0
673,725,3296,0.0
645,648,3288,0.0
128,663,3257,0.0
661,741,3255,0.0
571,689,3192,0.0
157,730,3191,0.0
571,510,3186,0.0
697,506,3178,0.0
663,723,3164,0.0
651,2194,3162,0.0
128,574,3150,0.0
733,739,3115,0.0
981,579,3092,0.0
702,625,3011,0.0
554,737,2967,0.0
597,674,2953,0.0
579,725,2943,0.0
157,683,2938,0.0
730,597,2933,0.0
965,579,2897,0.0
682,683,2860,0.0
651,2191,2822,0.0
128,673,2802,0.0
157,702,2787,0.0
702,673,2758,0.0
128,597,2747,0.0
506,488,2695,0.0
591,736,2659,0.0
683,725,2657,0.0
682,597,2645,0.0
736,571,2642,0.0
506,2190,2637,0.0
128,571,2616,0.0
157,725,2587,0.0
674,741,2569,0.0
682,741,2567,0.0
648,695,2565,0.0
691,651,2548,0.0
506,498,2532,0.0
571,724,2532,0.0
571,578,2523,0.0
691,722,2514,0.0
128,554,2485,0.0
691,2190,2470,0.0
651,689,2469,0.0
736,718,2462,0.0
575,612,2458,0.0
682,981,2433,0.0
575,1187,2412,0.0
651,653,2407,0.0
733,726,2371,0.0
647,520,2344,0.0
506,536,2343,0.0
736,527,2333,0.0
552,741,2330,0.0
575,692,2325,0.0
647,514,2322,0.0
529,2183,2314,0.0
965,625,2306,0.0
574,724,2300,0.0
741,498,2292,0.0
651,578,2291,0.0
730,674,2286,0.0
506,586,2286,0.0
529,735,2271,0.0
674,683,2270,0.0
702,537,2264,0.0
574,2191,2252,0.0
591,726,2224,0.0
132,627,2221,0.0
591,984,2210,0.0
648,741,2207,0.0
648,602,2201,0.0
591,661,2189,0.0
575,1417,2176,0.0
700,510,2172,0.0
736,565,2165,0.0
697,488,2156,0.0
128,682,2155,0.0
539,510,2155,0.0
627,697,2146,0.0
741,726,2145,0.0
647,643,2142,0.0
682,720,2139,0.0
733,981,2139,0.0
597,661,2135,0.0
730,726,2130,0.0
691,712,2113,0.0
981,552,2111,0.0
663,689,2106,0.0
691,974,2094,0.0
552,510,2094,0.0
574,514,2072,0.0
736,683,2063,0.0
157,724,2058,0.0
736,632,2057,0.0
627,720,2039,0.0
702,1187,2021,0.0
645,737,2008,0.0
132,645,2007,0.0
645,733,2004,0.0
645,735,1994,0.0
663,611,1979,0.0
627,692,1971,0.0
691,984,1965,0.0
579,643,1953,0.0
514,673,1951,0.0
506,671,1947,0.0
554,537,1938,0.0
552,673,1927,0.0
702,981,1906,0.0
723,741,1900,0.0
529,1417,1899,0.0
736,981,1898,0.0
597,498,1896,0.0
682,692,1894,0.0
697,625,1888,0.0
651,611,1867,0.0
575,722,1861,0.0
53,128,1843,0.0
730,488,1840,0.0
965,554,1823,0.0
663,2067,1821,0.0
591,688,1813,0.0
691,1894,1813,0.0
571,1417,1813,0.0
552,683,1811,0.0
1187,725,1791,0.0
94,691,1781,0.0
591,689,1772,0.0
682,735,1771,0.0
579,695,1762,0.0
648,735,1760,0.0
539,688,1757,0.0
981,632,1729,0.0
591,697,1727,0.0
981,708,1724,0.0
665,737,1715,0.0
718,618,1705,0.0
510,687,1694,0.0
571,653,1691,0.0
733,688,1690,0.0
53,648,1688,0.0
627,984,1687,0.0
691,77,1685,0.0
730,538,1680,0.0
552,724,1676,0.0
552,597,1675,0.0
579,548,1666,0.0
965,981,1659,0.0
506,2067,1657,0.0
651,613,1656,0.0
730,2190,1651,0.0
150,702,1636,0.0
673,2189,1628,0.0
697,1187,1626,0.0
575,650,1620,0.0
575,594,1619,0.0
128,157,1609,0.0
575,600,1609,0.0
682,643,1608,0.0
691,1187,1600,0.0
575,593,1597,0.0
625,737,1583,0.0
651,2183,1583,0.0
552,695,1582,0.0
627,674,1575,0.0
673,720,1568,0.0
574,612,1558,0.0
651,520,1552,0.0
153,157,1546,0.0
1187,506,1546,0.0
529,1005,1546,0.0
647,611,1545,0.0
648,2194,1545,0.0
591,965,1542,0.0
506,2182,1535,0.0
674,724,1534,0.0
94,625,1531,0.0
150,725,1527,0.0
575,1189,1522,0.0
682,737,1512,0.0
661,683,1507,0.0
571,1005,1506,0.0
730,741,1505,0.0
647,498,1501,0.0
554,578,1501,0.0
647,714,1494,0.0
514,718,1485,0.0
708,739,1484,0.0
965,966,1480,0.0
575,680,1468,0.0
597,739,1467,0.0
648,528,1460,0.0
702,578,1460,0.0
682,2067,1459,0.0
53,733,1457,0.0
591,578,1455,0.0
627,737,1453,0.0
697,2190,1449,0.0
627,611,1436,0.0
571,2183,1431,0.0
645,986,1429,0.0
574,569,1425,0.0
702,965,1425,0.0
702,1189,1425,0.0
506,952,1424,0.0
691,536,1422,0.0
514,565,1422,0.0
645,1187,1421,0.0
651,680,1419,0.0
128,134,1418,0.0
708,724,1417,0.0
632,724,1415,0.0
673,692,1409,0.0
691,102,1408,0.0
702,1161,1408,0.0
575,541,1402,0.0
691,952,1401,0.0
575,2183,1400,0.0
579,2183,1399,0.0
648,1187,1398,0.0
575,613,1390,0.0
571,680,1390,0.0
733,987,1387,0.0
94,155,1380,0.0
736,739,1380,0.0
555,724,1372,0.0
708,667,1372,0.0
150,591,1371,0.0
625,661,1371,0.0
691,528,1370,0.0
514,708,1370,0.0
741,611,1370,0.0
529,2067,1368,0.0
53,691,1364,0.0
506,507,1361,0.0
682,498,1358,0.0
661,687,1358,0.0
645,739,1357,0.0
697,661,1352,0.0
94,554,1350,0.0
1187,1189,1349,0.0
94,134,1333,0.0
648,737,1333,0.0
506,608,1331,0.0
733,952,1327,0.0
506,559,1326,0.0
741,569,1320,0.0
529,651,1319,0.0
506,578,1316,0.0
571,674,1315,0.0
965,952,1314,0.0
132,1187,1312,0.0
552,661,1307,0.0
663,542,1299,0.0
700,929,1297,0.0
981,565,1293,0.0
733,971,1292,0.0
150,663,1291,0.0
700,695,1290,0.0
691,737,1285,0.0
1187,735,1284,0.0
597,632,1283,0.0
591,2194,1280,0.0
625,984,1273,0.0
738,618,1272,0.0
682,2191,1268,0.0
574,1187,1267,0.0
591,2191,1266,0.0
736,726,1262,0.0
725,528,1260,0.0
648,986,1259,0.0
739,611,1253,0.0
53,591,1252,0.0
691,685,1252,0.0
157,651,1251,0.0
591,1187,1250,0.0
708,929,1245,0.0
700,520,1239,0.0
591,2189,1236,0.0
733,683,1236,0.0
554,671,1236,0.0
132,157,1229,0.0
579,966,1226,0.0
981,739,1225,0.0
981,718,1217,0.0
700,2191,1216,0.0
88,157,1209,0.0
682,520,1208,0.0
575,712,1205,0.0
565,597,1205,0.0
157,739,1204,0.0
575,695,1200,0.0
571,546,1200,0.0
708,618,1198,0.0
730,690,1196,0.0
575,548,1194,0.0
625,688,1190,0.0
514,695,1189,0.0
579,1417,1187,0.0
647,578,1185,0.0
552,548,1180,0.0
554,2182,1180,0.0
571,709,1180,0.0
697,665,1179,0.0
700,1005,1170,0.0
1189,737,1166,0.0
132,150,1164,0.0
645,724,1164,0.0
571,642,1164,0.0
529,984,1156,0.0
554,2067,1156,0.0
691,929,1151,0.0
571,496,1148,0.0
741,542,1147,0.0
529,929,1132,0.0
575,1005,1129,0.0
53,94,1127,0.0
697,1189,1126,0.0
981,625,1126,0.0
53,150,1122,0.0
574,664,1116,0.0
529,723,1115,0.0
651,2186,1115,0.0
506,984,1112,0.0
702,1183,1107,0.0
506,539,1106,0.0
647,966,1100,0.0
691,971,1100,0.0
981,661,1096,0.0
574,965,1092,0.0
571,2186,1089,0.0
591,987,1085,0.0
150,697,1083,0.0
685,579,1082,0.0
627,735,1081,0.0
157,984,1073,0.0
579,688,1071,0.0
510,737,1068,0.0
539,653,1065,0.0
691,1189,1063,0.0
150,645,1062,0.0
1189,725,1059,0.0
673,612,1057,0.0
700,1894,1057,0.0
597,720,1054,0.0
150,77,1053,0.0
132,682,1052,0.0
1189,735,1052,0.0
529,685,1051,0.0
571,667,1050,0.0
981,674,1048,0.0
539,488,1048,0.0
554,618,1048,0.0
648,717,1046,0.0
682,712,1044,0.0
733,692,1044,0.0
514,724,1043,0.0
506,966,1035,0.0
651,592,1035,0.0
