source,target,weight,pf_alpha
591,971,373,1.44394544124504e-09
591,661,2189,1.78255737441033e-06
981,579,3092,3.85909553776824e-06
663,709,64,7.71637625917928e-06
663,664,852,1.38611807247174e-05
139,691,216,3.50199338978355e-05
571,718,393,4.21583632149533e-05
697,1187,1626,4.89000565138806e-05
733,529,995,4.96824947138827e-05
663,671,73,5.56509767902919e-05
663,537,226,7.27881789694137e-05
632,700,301,9.53552226629068e-05
571,740,956,0.0001026158035935
575,546,924,0.0001135050485096
597,1894,224,0.0001416934108748
571,671,137,0.0002471486981223
702,579,377,0.000255423681915
554,618,1048,0.0002684286280246
506,2176,159,0.000290686371832
109,157,224,0.0003026267590734
597,931,19,0.0003664582115522
529,548,3575,0.0004004303457259
1894,984,14,0.0004049338983367
150,157,928,0.0004939435987143
579,589,278,0.0005168363526818
150,575,504,0.0005739359035366
554,667,382,0.0005741062170425
527,565,41,0.0006901326230279
733,554,284,0.0006948592616755
597,989,253,0.0007738357615379
571,724,2532,0.0007765213892852
109,682,9,0.0008195406033405
506,555,636,0.0008768852401293
57,2039,16,0.0008982150493927
685,539,358,0.0009071674133632
730,710,252,0.0009485740141656
571,683,274,0.0011007363803706
673,2195,100,0.0011154887223535
529,673,353,0.0011571952227647
697,554,3645,0.0012944365742458
128,579,178,0.001332085003902
574,614,242,0.0013371783445426
736,534,55,0.0015456390461879
591,2068,156,0.0016688342503614
651,741,218,0.0016820354721364
702,594,225,0.0018481433078219
591,1894,761,0.0020701135448138
647,710,615,0.0023335645577288
529,625,329,0.002438409165294
651,611,1867,0.0024440292240412
645,697,168,0.002495194417574
150,80,28,0.0025346776868176
645,733,2004,0.0025723544209394
682,1161,930,0.0026896825836693
128,134,1418,0.0028195394843171
682,578,140,0.0028219404038488
591,736,2659,0.0028740375191845
700,541,454,0.0029532143814742
691,548,191,0.0029607020014295
591,927,358,0.0032679297460373
575,1417,2176,0.0033286993648699
529,2067,1368,0.003375026216117
571,673,447,0.0033886928659606
579,2183,1399,0.0035065963417563
691,546,983,0.0036078547157021
682,663,293,0.0036336741736238
77,112,109,0.0036552082712043
730,733,1599,0.0038384962046712
506,564,200,0.003845383498026
645,981,432,0.0038980839443785
591,1412,298,0.0039188280590435
736,543,60,0.0039985075507669
552,571,201,0.0043879952005859
627,2190,93,0.0047100852982229
575,548,1194,0.0049146344789416
667,584,2,0.0049188681791055
981,726,601,0.0051500954950394
36,70,30,0.0053705836226677
529,1426,131,0.0055054423139008
574,665,392,0.0055110163837528
730,1184,294,0.0055136451056662
648,554,290,0.0055664821483097
648,1161,947,0.0055734155730271
591,155,455,0.0056635937018715
571,643,282,0.0057619297886481
663,598,860,0.0057700888514664
702,653,930,0.0058907349555236
157,985,334,0.0060064990577046
554,674,211,0.0060416601127315
79,145,26,0.0060524325093058
702,555,154,0.0062634452077685
989,988,47,0.0063112763316454
506,966,1035,0.0063774807763803
625,555,119,0.0064590277968931
579,2246,241,0.0065070159806586
574,549,109,0.0065977793833202
127,105,116,0.0067643797541259
932,935,13,0.0069226699824546
700,613,165,0.0070234181258703
645,927,501,0.0070295288324726
529,527,219,0.0070585839338426
647,688,98,0.0072708285567304
730,2279,111,0.0073467632816114
150,730,168,0.0075441278830887
1187,524,114,0.0075530264861287
529,735,2271,0.0075614905504072
529,1876,46,0.0076256584061398
1154,1144,71,0.0080200813810924
574,558,82,0.0080537400524489
736,616,83,0.0084523663408378
736,700,4778,0.0084664991458397
597,1426,35,0.0084872318764367
682,739,309,0.0085920914071028
53,981,371,0.0086654381172956
554,537,1938,0.0086951180130875
739,582,352,0.0089028282243238
691,965,438,0.0089833879064026
157,34,131,0.0094390053092201
157,2702,25,0.009469761571006
697,2264,279,0.0096164200070658
128,63,44,0.0098234760848911
50,155,134,0.0100504411217298
554,496,303,0.0102992500441817
591,2183,110,0.0105580634156591
648,563,10,0.0106836339622725
702,683,75,0.0108798006869241
702,652,179,0.011001490920212
575,739,343,0.0111806076549796
965,673,500,0.011376534372327
145,2055,20,0.0113980065946069
488,618,91,0.0116022831696749
702,529,300,0.0116501517584201
591,2069,57,0.0118292420808196
691,506,2130,0.0122578351296678
579,739,244,0.0123920666324426
645,985,233,0.0125434676091846
627,613,827,0.0125949743351215
625,726,793,0.0126060571604536
506,548,465,0.0126269069600703
89,157,775,0.0127024381462568
992,1407,13,0.0127948143739563
507,731,10,0.0128141970294137
539,613,407,0.012966630762909
685,700,744,0.0132011562196743
506,692,449,0.0132159466473286
157,120,102,0.0133435422600305
663,520,112,0.0135711182515939
632,741,135,0.0136996115212757
992,1898,6,0.0137098064489839
597,537,205,0.0138829692772177
937,2068,41,0.0139133513285495
128,691,576,0.0139482856477764
591,555,172,0.0141443067357055
648,712,36,0.014706266015987
697,625,1888,0.0147329980863769
1123,1174,16,0.0148737336588179
510,735,140,0.0148950323822224
647,715,288,0.0151175516432415
720,1002,165,0.0151283217785072
529,2205,57,0.0151780958732844
574,544,71,0.0153556277670573
554,642,256,0.0155309656572354
647,640,18,0.0155672254819966
574,708,146,0.0157700804339786
647,2262,63,0.0159282130751612
128,2052,85,0.0161987267867033
571,510,3186,0.0167577708453492
702,488,549,0.0174124835107452
128,155,287,0.0176167872374111
645,931,288,0.0177823180273057
691,723,407,0.0177968441388473
591,986,745,0.0179532028168875
730,727,840,0.01816839178126
981,984,260,0.018222643683275
741,605,11,0.0183509429972222
506,608,1331,0.0183642818434421
627,682,508,0.0183937337895031
702,953,67,0.0185112629757722
738,618,1272,0.0186418619496169
665,579,326,0.0188207344969584
645,618,339,0.0188385045903849
574,733,950,0.0190726179759184
571,729,480,0.019154399946013
591,554,669,0.0192222756536629
597,1000,72,0.0193107465482529
682,710,472,0.0194179170457469
552,663,114,0.0196197918187155
575,2191,184,0.01967802081466
736,593,431,0.0199194145660837
579,632,196,0.0201093126873854
599,640,23,0.0201387127945875
665,692,258,0.0202300224861769
122,55,8,0.0203713004430343
965,974,264,0.0203925440609409
697,654,24,0.0206071368471024
53,73,182,0.020680124834097
554,2181,203,0.0208574428085276
506,618,580,0.0210203377429606
674,700,233,0.0210207815596226
645,539,177,0.021281745599765
554,929,588,0.0214346983709897
128,647,3340,0.0214878031611862
691,2194,327,0.0215285418453666
645,552,267,0.021576589634355
665,726,81,0.0216024923416796
89,101,25,0.0217452598252288
575,688,411,0.0218712742625056
651,541,846,0.0219173301326779
965,977,341,0.022657300449706
554,683,330,0.0230028605371393
539,565,204,0.0230395181919228
648,555,8876,0.0232629595688088
627,729,132,0.0232864804541723
579,725,2943,0.0233151038488449
627,502,144,0.0236410244357504
645,692,204,0.0237085698793363
571,642,1164,0.0239126807637678
68,2658,12,0.02393218245785
627,730,497,0.0239371997042193
995,933,14,0.0239457896938132
702,596,199,0.0244442152624776
53,971,95,0.0245566943536002
691,986,938,0.024598218170262
506,559,1326,0.0250348915059979
736,669,117,0.0253044223904367
574,664,1116,0.0254690595153404
591,931,169,0.0257292632988112
77,929,208,0.0257747593602692
554,729,366,0.0258982706898059
579,1005,784,0.0259665952755647
574,739,487,0.0260729832347044
700,714,265,0.0265398764085055
736,665,104,0.0266639267506926
127,102,472,0.0270508020240042
702,554,411,0.0271409484457008
539,611,771,0.0274996488490109
506,622,332,0.0276654529236806
1137,1129,28,0.0279734525515591
95,100,44,0.0283646200076297
579,2244,52,0.0286952389409817
31,2028,24,0.0288099012567443
691,540,443,0.0288232411227822
700,929,1297,0.0288243056457374
625,718,141,0.0288479748466831
506,2177,257,0.0288548122902236
574,641,125,0.029323077224443
498,2168,109,0.0296616440869601
144,1863,7,0.0300072545035766
579,566,414,0.0300749931316993
1005,2252,40,0.0306360256943359
730,1187,231,0.0306902648484036
554,595,304,0.0307396762459254
2032,102,181,0.0309755411986665
685,554,317,0.0311604223868039
625,929,624,0.0313299727464712
579,498,95,0.0313337379320491
651,724,116,0.0316987353100327
691,527,721,0.0319805593813896
529,724,177,0.0321649753762088
1165,1143,43,0.0322189370369124
981,529,5258,0.0322334622687461
647,506,931,0.0322507275637243
673,930,285,0.0323263509670266
575,627,962,0.0324548452754881
663,723,3164,0.032551294734249
726,568,449,0.0328705628600699
691,593,303,0.0330883022204481
506,709,331,0.0331203747988411
157,1417,818,0.0332264345555239
506,586,2286,0.0332417312147475
157,571,288,0.033421867798641
691,570,92,0.0334686970512885
673,1422,189,0.0336180056603047
571,548,280,0.0339063947120845
1422,1424,199,0.034226377947477
618,667,69,0.0343143665220287
68,63,28,0.0346821188605062
627,625,141,0.0346962416557563
529,708,478,0.0347011256516042
682,661,251,0.0348180506655703
158,122,11,0.0348602988841366
625,536,331,0.0350448731477046
700,2069,356,0.0350486734220455
529,2183,2314,0.0351152955944894
682,520,1208,0.0352696436014859
140,145,28,0.0353512676763826
981,1999,4,0.0359955623579509
691,526,132,0.0362000092423103
574,565,227,0.0365181048053657
94,127,473,0.0366249594047332
2032,97,14,0.0369146109765609
697,2190,1449,0.0371165179786258
663,2250,83,0.0371781962832903
144,116,3,0.038066037557184
1426,930,93,0.0381115076176863
627,2185,108,0.0383051563622508
488,2707,1,0.0383761562195576
579,597,287,0.0386346141028273
937,930,41,0.0387758833717708
627,2257,246,0.0394314834179811
549,705,12,0.0395441235671351
579,995,313,0.0396849444326151
53,139,133,0.0398628089198401
48,150,31,0.0399713504704432
510,618,237,0.040284727697309
645,536,164,0.0407200418489961
591,730,351,0.0407612183105086
571,579,385,0.0407625849274709
579,513,123,0.0408300233578333
70,81,31,0.0411827999581412
640,1878,13,0.0417071837906857
571,1417,1813,0.0417380860852347
663,729,110,0.0419317770259447
506,673,1273,0.0422194496049305
627,2191,185,0.0431558370463972
591,1422,493,0.0432834138554498
49,2043,3,0.0434088238764762
682,735,1771,0.0438242862759159
506,741,1046,0.0440134086021666
1135,2380,10,0.0440979451272834
697,528,208,0.0441109951416542
725,528,1260,0.0442727794227234
682,2247,407,0.0445865187732745
571,661,205,0.0447516879283588
527,741,164,0.0450199557879679
645,527,186,0.0452732729833875
2204,590,46,0.0457769658245065
565,2194,427,0.0458798347774711
538,735,367,0.0459721708569415
150,44,25,0.0462237184078768
627,610,59,0.0466539134918516
2029,57,17,0.0466998363728849
697,735,409,0.0468315218559879
597,934,27,0.0471747568277949
586,726,85,0.0474581951932541
651,2191,2822,0.0476506251618243
691,512,642,0.047852285641998
697,688,688,0.0479047935704037
697,727,776,0.0479453149230658
702,725,788,0.0480133800646796
645,708,189,0.0481414167041301
579,611,163,0.0481463613696021
645,930,295,0.0484556729129762
691,984,1965,0.0489195670227344
514,741,145,0.049464688345085
697,736,341,0.0495812772712877
506,611,193,0.0497733424794244
574,561,126,0.0499445114045855
952,966,389,0.0499574579410368
574,703,320,0.0500900207865245
597,983,23,0.0501890653223774
648,594,501,0.0502466443993399
736,1879,2,0.0505954603050134
506,664,593,0.051293882293006
128,129,139,0.0513934032260148
702,625,3011,0.0517111855800989
975,978,257,0.0517645732067722
966,953,90,0.0520797540265776
554,2214,156,0.0520917328938941
579,503,28,0.0523947974708901
575,987,608,0.0524524145068075
574,688,379,0.0536078692533038
521,640,16,0.0538151979228503
574,578,191,0.0538953372484396
965,987,190,0.0542798780158589
691,2275,95,0.0542855557514441
647,690,139,0.0542923077266817
486,705,19,0.0543933694542732
579,651,648,0.0550520796448811
967,957,1,0.0555326309381798
575,676,827,0.0555501170471101
645,537,396,0.056025588566889
150,712,430,0.0567879476282212
2068,1420,92,0.0572837913213523
627,2236,84,0.0574505014947579
574,645,161,0.0576781928023635
705,704,22,0.0577956167420905
736,527,2333,0.0585707560730176
554,927,383,0.0589106035029468
682,2194,437,0.0591121063366399
157,663,282,0.0591566345681911
574,687,177,0.0594583071396213
691,547,157,0.0599019919708
128,107,130,0.0601645156607927
691,722,2514,0.060281844002014
965,978,754,0.0603093730118911
591,663,898,0.060375318426922
665,527,274,0.0604000344894528
132,682,1052,0.0604365641588101
506,495,159,0.0607334754631096
625,552,129,0.0614706578595352
574,718,170,0.0616362219932007
574,586,142,0.0618260793922874
574,681,111,0.0619596246398454
574,604,153,0.0619792669748394
506,674,467,0.062066686385952
673,667,147,0.0621691733444648
591,565,303,0.0630489201107149
984,2068,48,0.0634225354657231
575,729,376,0.0634674549077442
597,626,16,0.0637188585462466
539,700,74,0.0640604143451134
738,952,46,0.0651974842938432
2029,125,35,0.0653716703367651
647,714,1494,0.0655816292233147
157,555,140,0.0656374822943355
